../jfreechart/src/main/java/org/jfree/chart/ChartFactory.java, org.jfree.chart,ChartFactory,68
../jfreechart/src/main/java/org/jfree/chart/legend/LegendGraphic.java, org.jfree.chart.legend,LegendGraphic,11
../jfreechart/src/main/java/org/jfree/chart/legend/LegendTitle.java, org.jfree.chart.legend,LegendTitle,24
../jfreechart/src/main/java/org/jfree/chart/legend/LegendItem.java, org.jfree.chart.legend,LegendItem,9
../jfreechart/src/main/java/org/jfree/chart/legend/LegendItemCollection.java, org.jfree.chart.legend,LegendItemCollection,3
../jfreechart/src/main/java/org/jfree/chart/legend/LegendItemBlockContainer.java, org.jfree.chart.legend,LegendItemBlockContainer,7
../jfreechart/src/main/java/org/jfree/chart/legend/PaintScaleLegend.java, org.jfree.chart.legend,PaintScaleLegend,15
../jfreechart/src/main/java/org/jfree/chart/imagemap/StandardURLTagFragmentGenerator.java, org.jfree.chart.imagemap,StandardURLTagFragmentGenerator,1
../jfreechart/src/main/java/org/jfree/chart/imagemap/ImageMapUtils.java, org.jfree.chart.imagemap,ImageMapUtils,9
../jfreechart/src/main/java/org/jfree/chart/imagemap/StandardToolTipTagFragmentGenerator.java, org.jfree.chart.imagemap,StandardToolTipTagFragmentGenerator,2
../jfreechart/src/main/java/org/jfree/chart/imagemap/DynamicDriveToolTipTagFragmentGenerator.java, org.jfree.chart.imagemap,DynamicDriveToolTipTagFragmentGenerator,2
../jfreechart/src/main/java/org/jfree/chart/imagemap/OverLIBToolTipTagFragmentGenerator.java, org.jfree.chart.imagemap,OverLIBToolTipTagFragmentGenerator,2
../jfreechart/src/main/java/org/jfree/chart/renderer/OutlierList.java, org.jfree.chart.renderer,OutlierList,2
../jfreechart/src/main/java/org/jfree/chart/renderer/Outlier.java, org.jfree.chart.renderer,Outlier,1
../jfreechart/src/main/java/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java, org.jfree.chart.renderer.category,MinMaxCategoryRenderer,14
../jfreechart/src/main/java/org/jfree/chart/renderer/category/StatisticalBarRenderer.java, org.jfree.chart.renderer.category,StatisticalBarRenderer,13
../jfreechart/src/main/java/org/jfree/chart/renderer/category/LevelRenderer.java, org.jfree.chart.renderer.category,LevelRenderer,15
../jfreechart/src/main/java/org/jfree/chart/renderer/category/LineAndShapeRenderer.java, org.jfree.chart.renderer.category,LineAndShapeRenderer,16
../jfreechart/src/main/java/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java, org.jfree.chart.renderer.category,BoxAndWhiskerRenderer,19
../jfreechart/src/main/java/org/jfree/chart/renderer/category/StackedAreaRenderer.java, org.jfree.chart.renderer.category,StackedAreaRenderer,13
../jfreechart/src/main/java/org/jfree/chart/renderer/category/StackedBarRenderer.java, org.jfree.chart.renderer.category,StackedBarRenderer,14
../jfreechart/src/main/java/org/jfree/chart/renderer/category/GanttRenderer.java, org.jfree.chart.renderer.category,GanttRenderer,18
../jfreechart/src/main/java/org/jfree/chart/renderer/category/DefaultCategoryItemRenderer.java, org.jfree.chart.renderer.category,DefaultCategoryItemRenderer,4
../jfreechart/src/main/java/org/jfree/chart/renderer/category/WaterfallBarRenderer.java, org.jfree.chart.renderer.category,WaterfallBarRenderer,16
../jfreechart/src/main/java/org/jfree/chart/renderer/category/BarRenderer.java, org.jfree.chart.renderer.category,BarRenderer,22
../jfreechart/src/main/java/org/jfree/chart/renderer/category/LayeredBarRenderer.java, org.jfree.chart.renderer.category,LayeredBarRenderer,10
../jfreechart/src/main/java/org/jfree/chart/renderer/category/StandardBarPainter.java, org.jfree.chart.renderer.category,StandardBarPainter,3
../jfreechart/src/main/java/org/jfree/chart/renderer/category/CategoryItemRendererState.java, org.jfree.chart.renderer.category,CategoryItemRendererState,7
../jfreechart/src/main/java/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java, org.jfree.chart.renderer.category,GroupedStackedBarRenderer,14
../jfreechart/src/main/java/org/jfree/chart/renderer/category/AreaRenderer.java, org.jfree.chart.renderer.category,AreaRenderer,15
../jfreechart/src/main/java/org/jfree/chart/renderer/category/GradientBarPainter.java, org.jfree.chart.renderer.category,GradientBarPainter,3
../jfreechart/src/main/java/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java, org.jfree.chart.renderer.category,AbstractCategoryItemRenderer,27
../jfreechart/src/main/java/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java, org.jfree.chart.renderer.category,StatisticalLineAndShapeRenderer,15
../jfreechart/src/main/java/org/jfree/chart/renderer/category/ScatterRenderer.java, org.jfree.chart.renderer.category,ScatterRenderer,14
../jfreechart/src/main/java/org/jfree/chart/renderer/category/IntervalBarRenderer.java, org.jfree.chart.renderer.category,IntervalBarRenderer,10
../jfreechart/src/main/java/org/jfree/chart/renderer/RendererUtils.java, org.jfree.chart.renderer,RendererUtils,2
../jfreechart/src/main/java/org/jfree/chart/renderer/GrayPaintScale.java, org.jfree.chart.renderer,GrayPaintScale,2
../jfreechart/src/main/java/org/jfree/chart/renderer/DefaultPolarItemRenderer.java, org.jfree.chart.renderer,DefaultPolarItemRenderer,18
../jfreechart/src/main/java/org/jfree/chart/renderer/NotOutlierException.java, org.jfree.chart.renderer,NotOutlierException,5
../jfreechart/src/main/java/org/jfree/chart/renderer/WaferMapRenderer.java, org.jfree.chart.renderer,WaferMapRenderer,9
../jfreechart/src/main/java/org/jfree/chart/renderer/RendererState.java, org.jfree.chart.renderer,RendererState,4
../jfreechart/src/main/java/org/jfree/chart/renderer/xy/DeviationStepRenderer.java, org.jfree.chart.renderer.xy,DeviationStepRenderer,15
../jfreechart/src/main/java/org/jfree/chart/renderer/xy/XYBubbleRenderer.java, org.jfree.chart.renderer.xy,XYBubbleRenderer,13
../jfreechart/src/main/java/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java, org.jfree.chart.renderer.xy,StackedXYAreaRenderer2,16
../jfreechart/src/main/java/org/jfree/chart/renderer/xy/XYShapeRenderer.java, org.jfree.chart.renderer.xy,XYShapeRenderer,21
../jfreechart/src/main/java/org/jfree/chart/renderer/xy/XYItemRendererState.java, org.jfree.chart.renderer.xy,XYItemRendererState,5
../jfreechart/src/main/java/org/jfree/chart/renderer/xy/HighLowRenderer.java, org.jfree.chart.renderer.xy,HighLowRenderer,18
../jfreechart/src/main/java/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java, org.jfree.chart.renderer.xy,StackedXYBarRenderer,17
../jfreechart/src/main/java/org/jfree/chart/renderer/xy/XYAreaRenderer2.java, org.jfree.chart.renderer.xy,XYAreaRenderer2,21
../jfreechart/src/main/java/org/jfree/chart/renderer/xy/XYErrorRenderer.java, org.jfree.chart.renderer.xy,XYErrorRenderer,16
../jfreechart/src/main/java/org/jfree/chart/renderer/xy/GradientXYBarPainter.java, org.jfree.chart.renderer.xy,GradientXYBarPainter,4
../jfreechart/src/main/java/org/jfree/chart/renderer/xy/DefaultXYItemRenderer.java, org.jfree.chart.renderer.xy,DefaultXYItemRenderer,5
../jfreechart/src/main/java/org/jfree/chart/renderer/xy/XYBlockRenderer.java, org.jfree.chart.renderer.xy,XYBlockRenderer,16
../jfreechart/src/main/java/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java, org.jfree.chart.renderer.xy,AbstractXYItemRenderer,28
../jfreechart/src/main/java/org/jfree/chart/renderer/xy/WindItemRenderer.java, org.jfree.chart.renderer.xy,WindItemRenderer,12
../jfreechart/src/main/java/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java, org.jfree.chart.renderer.xy,XYStepAreaRenderer,16
../jfreechart/src/main/java/org/jfree/chart/renderer/xy/CandlestickRenderer.java, org.jfree.chart.renderer.xy,CandlestickRenderer,19
../jfreechart/src/main/java/org/jfree/chart/renderer/xy/YIntervalRenderer.java, org.jfree.chart.renderer.xy,YIntervalRenderer,17
../jfreechart/src/main/java/org/jfree/chart/renderer/xy/XYDotRenderer.java, org.jfree.chart.renderer.xy,XYDotRenderer,17
../jfreechart/src/main/java/org/jfree/chart/renderer/xy/VectorRenderer.java, org.jfree.chart.renderer.xy,VectorRenderer,14
../jfreechart/src/main/java/org/jfree/chart/renderer/xy/XYStepRenderer.java, org.jfree.chart.renderer.xy,XYStepRenderer,16
../jfreechart/src/main/java/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java, org.jfree.chart.renderer.xy,XYBoxAndWhiskerRenderer,21
../jfreechart/src/main/java/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java, org.jfree.chart.renderer.xy,XYDifferenceRenderer,20
../jfreechart/src/main/java/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java, org.jfree.chart.renderer.xy,ClusteredXYBarRenderer,15
../jfreechart/src/main/java/org/jfree/chart/renderer/xy/StandardXYBarPainter.java, org.jfree.chart.renderer.xy,StandardXYBarPainter,4
../jfreechart/src/main/java/org/jfree/chart/renderer/OutlierListCollection.java, org.jfree.chart.renderer,OutlierListCollection,3
../jfreechart/src/main/java/org/jfree/chart/renderer/AbstractRenderer.java, org.jfree.chart.renderer,AbstractRenderer,14
../jfreechart/src/main/java/org/jfree/chart/plot/CombinedRangeCategoryPlot.java, org.jfree.chart.plot,CombinedRangeCategoryPlot,17
../jfreechart/src/main/java/org/jfree/chart/plot/FastScatterPlot.java, org.jfree.chart.plot,FastScatterPlot,21
../jfreechart/src/main/java/org/jfree/chart/plot/CrosshairState.java, org.jfree.chart.plot,CrosshairState,3
../jfreechart/src/main/java/org/jfree/chart/plot/XYCrosshairState.java, org.jfree.chart.plot,XYCrosshairState,5
../jfreechart/src/main/java/org/jfree/chart/plot/PlotState.java, org.jfree.chart.plot,PlotState,4
../jfreechart/src/main/java/org/jfree/chart/plot/WaferMapPlot.java, org.jfree.chart.plot,WaferMapPlot,13
../jfreechart/src/main/java/org/jfree/chart/plot/Crosshair.java, org.jfree.chart.plot,Crosshair,7
../jfreechart/src/main/java/org/jfree/chart/plot/DefaultDrawingSupplier.java, org.jfree.chart.plot,DefaultDrawingSupplier,5
../jfreechart/src/main/java/org/jfree/chart/plot/PlotRenderingInfo.java, org.jfree.chart.plot,PlotRenderingInfo,7
../jfreechart/src/main/java/org/jfree/chart/plot/PolarPlot.java, org.jfree.chart.plot,PolarPlot,26
../jfreechart/src/main/java/org/jfree/chart/plot/RingPlot.java, org.jfree.chart.plot,RingPlot,13
../jfreechart/src/main/java/org/jfree/chart/plot/MeterInterval.java, org.jfree.chart.plot,MeterInterval,7
../jfreechart/src/main/java/org/jfree/chart/plot/dial/AbstractDialLayer.java, org.jfree.chart.plot.dial,AbstractDialLayer,3
../jfreechart/src/main/java/org/jfree/chart/plot/dial/ArcDialFrame.java, org.jfree.chart.plot.dial,ArcDialFrame,10
../jfreechart/src/main/java/org/jfree/chart/plot/dial/DialLayerChangeEvent.java, org.jfree.chart.plot.dial,DialLayerChangeEvent,3
../jfreechart/src/main/java/org/jfree/chart/plot/dial/StandardDialRange.java, org.jfree.chart.plot.dial,StandardDialRange,11
../jfreechart/src/main/java/org/jfree/chart/plot/dial/DialTextAnnotation.java, org.jfree.chart.plot.dial,DialTextAnnotation,12
../jfreechart/src/main/java/org/jfree/chart/plot/dial/DialBackground.java, org.jfree.chart.plot.dial,DialBackground,11
../jfreechart/src/main/java/org/jfree/chart/plot/dial/StandardDialScale.java, org.jfree.chart.plot.dial,StandardDialScale,11
../jfreechart/src/main/java/org/jfree/chart/plot/dial/DialCap.java, org.jfree.chart.plot.dial,DialCap,11
../jfreechart/src/main/java/org/jfree/chart/plot/dial/StandardDialFrame.java, org.jfree.chart.plot.dial,StandardDialFrame,10
../jfreechart/src/main/java/org/jfree/chart/plot/dial/DialValueIndicator.java, org.jfree.chart.plot.dial,DialValueIndicator,14
../jfreechart/src/main/java/org/jfree/chart/plot/dial/DialPlot.java, org.jfree.chart.plot.dial,DialPlot,11
../jfreechart/src/main/java/org/jfree/chart/plot/pie/MultiplePiePlot.java, org.jfree.chart.plot.pie,MultiplePiePlot,20
../jfreechart/src/main/java/org/jfree/chart/plot/pie/AbstractPieLabelDistributor.java, org.jfree.chart.plot.pie,AbstractPieLabelDistributor,5
../jfreechart/src/main/java/org/jfree/chart/plot/pie/PiePlotState.java, org.jfree.chart.plot.pie,PiePlotState,6
../jfreechart/src/main/java/org/jfree/chart/plot/pie/PieLabelRecord.java, org.jfree.chart.plot.pie,PieLabelRecord,2
../jfreechart/src/main/java/org/jfree/chart/plot/pie/PiePlot.java, org.jfree.chart.plot.pie,PiePlot<K,28
../jfreechart/src/main/java/org/jfree/chart/plot/pie/PieLabelDistributor.java, org.jfree.chart.plot.pie,PieLabelDistributor,4
../jfreechart/src/main/java/org/jfree/chart/plot/MeterPlot.java, org.jfree.chart.plot,MeterPlot,18
../jfreechart/src/main/java/org/jfree/chart/plot/ValueMarker.java, org.jfree.chart.plot,ValueMarker,4
../jfreechart/src/main/java/org/jfree/chart/plot/CategoryPlot.java, org.jfree.chart.plot,CategoryPlot<R,35
../jfreechart/src/main/java/org/jfree/chart/plot/XYPlot.java, org.jfree.chart.plot,XYPlot<S,34
../jfreechart/src/main/java/org/jfree/chart/plot/IntervalMarker.java, org.jfree.chart.plot,IntervalMarker,4
../jfreechart/src/main/java/org/jfree/chart/plot/CategoryMarker.java, org.jfree.chart.plot,CategoryMarker,6
../jfreechart/src/main/java/org/jfree/chart/plot/ThermometerPlot.java, org.jfree.chart.plot,ThermometerPlot,23
../jfreechart/src/main/java/org/jfree/chart/plot/compass/MeterNeedle.java, org.jfree.chart.plot.compass,MeterNeedle,6
../jfreechart/src/main/java/org/jfree/chart/plot/compass/MiddlePinNeedle.java, org.jfree.chart.plot.compass,MiddlePinNeedle,4
../jfreechart/src/main/java/org/jfree/chart/plot/compass/WindNeedle.java, org.jfree.chart.plot.compass,WindNeedle,5
../jfreechart/src/main/java/org/jfree/chart/plot/compass/PointerNeedle.java, org.jfree.chart.plot.compass,PointerNeedle,5
../jfreechart/src/main/java/org/jfree/chart/plot/compass/ShipNeedle.java, org.jfree.chart.plot.compass,ShipNeedle,5
../jfreechart/src/main/java/org/jfree/chart/plot/compass/LongNeedle.java, org.jfree.chart.plot.compass,LongNeedle,3
../jfreechart/src/main/java/org/jfree/chart/plot/compass/ArrowNeedle.java, org.jfree.chart.plot.compass,ArrowNeedle,4
../jfreechart/src/main/java/org/jfree/chart/plot/compass/PinNeedle.java, org.jfree.chart.plot.compass,PinNeedle,3
../jfreechart/src/main/java/org/jfree/chart/plot/compass/PlumNeedle.java, org.jfree.chart.plot.compass,PlumNeedle,5
../jfreechart/src/main/java/org/jfree/chart/plot/compass/CompassPlot.java, org.jfree.chart.plot.compass,CompassPlot,24
../jfreechart/src/main/java/org/jfree/chart/plot/compass/LineNeedle.java, org.jfree.chart.plot.compass,LineNeedle,3
../jfreechart/src/main/java/org/jfree/chart/plot/CategoryCrosshairState.java, org.jfree.chart.plot,CategoryCrosshairState<R,5
../jfreechart/src/main/java/org/jfree/chart/plot/CombinedRangeXYPlot.java, org.jfree.chart.plot,CombinedRangeXYPlot<S,18
../jfreechart/src/main/java/org/jfree/chart/plot/CombinedDomainXYPlot.java, org.jfree.chart.plot,CombinedDomainXYPlot<S,19
../jfreechart/src/main/java/org/jfree/chart/plot/SpiderWebPlot.java, org.jfree.chart.plot,SpiderWebPlot,18
../jfreechart/src/main/java/org/jfree/chart/plot/Marker.java, org.jfree.chart.plot,Marker,7
../jfreechart/src/main/java/org/jfree/chart/plot/Plot.java, org.jfree.chart.plot,Plot,24
../jfreechart/src/main/java/org/jfree/chart/plot/CombinedDomainCategoryPlot.java, org.jfree.chart.plot,CombinedDomainCategoryPlot,17
../jfreechart/src/main/java/org/jfree/chart/plot/flow/FlowPlot.java, org.jfree.chart.plot.flow,FlowPlot,15
../jfreechart/src/main/java/org/jfree/chart/util/StringUtils.java, org.jfree.chart.util,StringUtils,1
../jfreechart/src/main/java/org/jfree/chart/util/DirectionalGradientPaintTransformer.java, org.jfree.chart.util,DirectionalGradientPaintTransformer,1
../jfreechart/src/main/java/org/jfree/chart/util/StandardGradientPaintTransformer.java, org.jfree.chart.util,StandardGradientPaintTransformer,1
../jfreechart/src/main/java/org/jfree/chart/util/AttrStringUtils.java, org.jfree.chart.util,AttrStringUtils,3
../jfreechart/src/main/java/org/jfree/chart/util/DefaultShadowGenerator.java, org.jfree.chart.util,DefaultShadowGenerator,3
../jfreechart/src/main/java/org/jfree/chart/util/ExportUtils.java, org.jfree.chart.util,ExportUtils,2
../jfreechart/src/main/java/org/jfree/chart/util/PaintAlpha.java, org.jfree.chart.util,PaintAlpha,1
../jfreechart/src/main/java/org/jfree/chart/title/Title.java, org.jfree.chart.title,Title,6
../jfreechart/src/main/java/org/jfree/chart/title/ShortTextTitle.java, org.jfree.chart.title,ShortTextTitle,8
../jfreechart/src/main/java/org/jfree/chart/title/ImageTitle.java, org.jfree.chart.title,ImageTitle,7
../jfreechart/src/main/java/org/jfree/chart/title/DateTitle.java, org.jfree.chart.title,DateTitle,5
../jfreechart/src/main/java/org/jfree/chart/title/TextTitle.java, org.jfree.chart.title,TextTitle,19
../jfreechart/src/main/java/org/jfree/chart/title/CompositeTitle.java, org.jfree.chart.title,CompositeTitle,11
../jfreechart/src/main/java/org/jfree/chart/JFreeChart.java, org.jfree.chart,JFreeChart,24
../jfreechart/src/main/java/org/jfree/chart/entity/CategoryLabelEntity.java, org.jfree.chart.entity,CategoryLabelEntity<C,7
../jfreechart/src/main/java/org/jfree/chart/entity/TitleEntity.java, org.jfree.chart.entity,TitleEntity,7
../jfreechart/src/main/java/org/jfree/chart/entity/PlotEntity.java, org.jfree.chart.entity,PlotEntity,7
../jfreechart/src/main/java/org/jfree/chart/entity/AxisEntity.java, org.jfree.chart.entity,AxisEntity,7
../jfreechart/src/main/java/org/jfree/chart/entity/TickLabelEntity.java, org.jfree.chart.entity,TickLabelEntity,4
../jfreechart/src/main/java/org/jfree/chart/entity/CategoryItemEntity.java, org.jfree.chart.entity,CategoryItemEntity<R,4
../jfreechart/src/main/java/org/jfree/chart/entity/JFreeChartEntity.java, org.jfree.chart.entity,JFreeChartEntity,6
../jfreechart/src/main/java/org/jfree/chart/entity/LegendItemEntity.java, org.jfree.chart.entity,LegendItemEntity<S,4
../jfreechart/src/main/java/org/jfree/chart/entity/PieSectionEntity.java, org.jfree.chart.entity,PieSectionEntity<K,4
