../jfreechart/src/main/java/org/jfree/chart/ChartFactory.java, org.jfree.chart,ChartFactory,68
../jfreechart/src/main/java/org/jfree/chart/entity/StandardEntityCollection.java, org.jfree.chart.entity,StandardEntityCollection,3
../jfreechart/src/main/java/org/jfree/chart/entity/ChartEntity.java, org.jfree.chart.entity,ChartEntity,4
../jfreechart/src/main/java/org/jfree/chart/entity/XYItemEntity.java, org.jfree.chart.entity,XYItemEntity,4
../jfreechart/src/main/java/org/jfree/chart/entity/FlowEntity.java, org.jfree.chart.entity,FlowEntity,6
../jfreechart/src/main/java/org/jfree/chart/entity/NodeEntity.java, org.jfree.chart.entity,NodeEntity,7
../jfreechart/src/main/java/org/jfree/chart/entity/XYAnnotationEntity.java, org.jfree.chart.entity,XYAnnotationEntity,4
../jfreechart/src/main/java/org/jfree/chart/ChartUtils.java, org.jfree.chart,ChartUtils,9
../jfreechart/src/main/java/org/jfree/chart/swing/ApplicationFrame.java, org.jfree.chart.swing,ApplicationFrame,2
../jfreechart/src/main/java/org/jfree/chart/swing/DefaultSelectionZoomStrategy.java, org.jfree.chart.swing,DefaultSelectionZoomStrategy,2
../jfreechart/src/main/java/org/jfree/chart/swing/PolarChartPanel.java, org.jfree.chart.swing,PolarChartPanel,7
../jfreechart/src/main/java/org/jfree/chart/swing/UIUtils.java, org.jfree.chart.swing,UIUtils,2
../jfreechart/src/main/java/org/jfree/chart/swing/ChartFrame.java, org.jfree.chart.swing,ChartFrame,3
../jfreechart/src/main/java/org/jfree/chart/swing/NumberCellRenderer.java, org.jfree.chart.swing,NumberCellRenderer,2
../jfreechart/src/main/java/org/jfree/chart/swing/ChartPanel.java, org.jfree.chart.swing,ChartPanel,18
../jfreechart/src/main/java/org/jfree/chart/swing/CrosshairOverlay.java, org.jfree.chart.swing,CrosshairOverlay,13
../jfreechart/src/main/java/org/jfree/chart/swing/OverlayChangeEvent.java, org.jfree.chart.swing,OverlayChangeEvent,2
../jfreechart/src/main/java/org/jfree/chart/swing/MouseWheelHandler.java, org.jfree.chart.swing,MouseWheelHandler,6
../jfreechart/src/main/java/org/jfree/chart/swing/ChartMouseEvent.java, org.jfree.chart.swing,ChartMouseEvent,4
../jfreechart/src/main/java/org/jfree/chart/swing/AbstractOverlay.java, org.jfree.chart.swing,AbstractOverlay,5
../jfreechart/src/main/java/org/jfree/chart/swing/editor/DefaultChartEditorFactory.java, org.jfree.chart.swing.editor,DefaultChartEditorFactory,1
../jfreechart/src/main/java/org/jfree/chart/swing/editor/DefaultPolarPlotEditor.java, org.jfree.chart.swing.editor,DefaultPolarPlotEditor,9
../jfreechart/src/main/java/org/jfree/chart/swing/editor/FontDisplayField.java, org.jfree.chart.swing.editor,FontDisplayField,2
../jfreechart/src/main/java/org/jfree/chart/swing/editor/PaintSample.java, org.jfree.chart.swing.editor,PaintSample,2
../jfreechart/src/main/java/org/jfree/chart/swing/editor/DefaultLogAxisEditor.java, org.jfree.chart.swing.editor,DefaultLogAxisEditor,9
../jfreechart/src/main/java/org/jfree/chart/swing/editor/ChartEditorManager.java, org.jfree.chart.swing.editor,ChartEditorManager,3
../jfreechart/src/main/java/org/jfree/chart/swing/editor/FontChooserPanel.java, org.jfree.chart.swing.editor,FontChooserPanel,3
../jfreechart/src/main/java/org/jfree/chart/swing/editor/LCBLayout.java, org.jfree.chart.swing.editor,LCBLayout,1
../jfreechart/src/main/java/org/jfree/chart/swing/editor/StrokeChooserPanel.java, org.jfree.chart.swing.editor,StrokeChooserPanel,3
../jfreechart/src/main/java/org/jfree/chart/swing/editor/StrokeSample.java, org.jfree.chart.swing.editor,StrokeSample,2
../jfreechart/src/main/java/org/jfree/chart/date/SpreadsheetDate.java, org.jfree.chart.date,SpreadsheetDate,8
../jfreechart/src/main/java/org/jfree/chart/date/SerialDate.java, org.jfree.chart.date,SerialDate,9
../jfreechart/src/main/java/org/jfree/chart/labels/IntervalXYItemLabelGenerator.java, org.jfree.chart.labels,IntervalXYItemLabelGenerator,3
../jfreechart/src/main/java/org/jfree/chart/labels/StandardPieToolTipGenerator.java, org.jfree.chart.labels,StandardPieToolTipGenerator,3
../jfreechart/src/main/java/org/jfree/chart/labels/IntervalXYToolTipGenerator.java, org.jfree.chart.labels,IntervalXYToolTipGenerator,3
../jfreechart/src/main/java/org/jfree/chart/labels/BoxAndWhiskerXYToolTipGenerator.java, org.jfree.chart.labels,BoxAndWhiskerXYToolTipGenerator,3
../jfreechart/src/main/java/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java, org.jfree.chart.labels,AbstractCategoryItemLabelGenerator,4
../jfreechart/src/main/java/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java, org.jfree.chart.labels,MultipleXYSeriesLabelGenerator,3
../jfreechart/src/main/java/org/jfree/chart/labels/CustomXYToolTipGenerator.java, org.jfree.chart.labels,CustomXYToolTipGenerator,1
../jfreechart/src/main/java/org/jfree/chart/labels/BoxAndWhiskerToolTipGenerator.java, org.jfree.chart.labels,BoxAndWhiskerToolTipGenerator,3
../jfreechart/src/main/java/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java, org.jfree.chart.labels,AbstractXYItemLabelGenerator,3
../jfreechart/src/main/java/org/jfree/chart/labels/IntervalCategoryItemLabelGenerator.java, org.jfree.chart.labels,IntervalCategoryItemLabelGenerator,3
../jfreechart/src/main/java/org/jfree/chart/labels/SymbolicXYItemLabelGenerator.java, org.jfree.chart.labels,SymbolicXYItemLabelGenerator,3
../jfreechart/src/main/java/org/jfree/chart/labels/BubbleXYItemLabelGenerator.java, org.jfree.chart.labels,BubbleXYItemLabelGenerator,6
../jfreechart/src/main/java/org/jfree/chart/labels/StandardCategorySeriesLabelGenerator.java, org.jfree.chart.labels,StandardCategorySeriesLabelGenerator,3
../jfreechart/src/main/java/org/jfree/chart/labels/StandardCrosshairLabelGenerator.java, org.jfree.chart.labels,StandardCrosshairLabelGenerator,3
../jfreechart/src/main/java/org/jfree/chart/labels/StandardXYItemLabelGenerator.java, org.jfree.chart.labels,StandardXYItemLabelGenerator,3
../jfreechart/src/main/java/org/jfree/chart/labels/StandardFlowLabelGenerator.java, org.jfree.chart.labels,StandardFlowLabelGenerator,2
../jfreechart/src/main/java/org/jfree/chart/labels/StandardCategoryToolTipGenerator.java, org.jfree.chart.labels,StandardCategoryToolTipGenerator,3
../jfreechart/src/main/java/org/jfree/chart/labels/StandardXYZToolTipGenerator.java, org.jfree.chart.labels,StandardXYZToolTipGenerator,4
../jfreechart/src/main/java/org/jfree/chart/labels/StandardPieSectionLabelGenerator.java, org.jfree.chart.labels,StandardPieSectionLabelGenerator,3
../jfreechart/src/main/java/org/jfree/chart/labels/StandardCategoryItemLabelGenerator.java, org.jfree.chart.labels,StandardCategoryItemLabelGenerator,3
../jfreechart/src/main/java/org/jfree/chart/labels/StandardXYToolTipGenerator.java, org.jfree.chart.labels,StandardXYToolTipGenerator,3
../jfreechart/src/main/java/org/jfree/chart/labels/ItemLabelPosition.java, org.jfree.chart.labels,ItemLabelPosition,2
../jfreechart/src/main/java/org/jfree/chart/labels/IntervalCategoryToolTipGenerator.java, org.jfree.chart.labels,IntervalCategoryToolTipGenerator,3
../jfreechart/src/main/java/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java, org.jfree.chart.labels,AbstractPieItemLabelGenerator,4
../jfreechart/src/main/java/org/jfree/chart/labels/StandardXYSeriesLabelGenerator.java, org.jfree.chart.labels,StandardXYSeriesLabelGenerator,3
../jfreechart/src/main/java/org/jfree/chart/labels/HighLowItemLabelGenerator.java, org.jfree.chart.labels,HighLowItemLabelGenerator,3
../jfreechart/src/main/java/org/jfree/chart/internal/ShapeUtils.java, org.jfree.chart.internal,ShapeUtils,3
../jfreechart/src/main/java/org/jfree/chart/internal/ArrayUtils.java, org.jfree.chart.internal,ArrayUtils,1
../jfreechart/src/main/java/org/jfree/chart/internal/LineUtils.java, org.jfree.chart.internal,LineUtils,2
../jfreechart/src/main/java/org/jfree/chart/internal/SerialUtils.java, org.jfree.chart.internal,SerialUtils,2
../jfreechart/src/main/java/org/jfree/chart/internal/CloneUtils.java, org.jfree.chart.internal,CloneUtils,2
../jfreechart/src/main/java/org/jfree/chart/internal/PaintUtils.java, org.jfree.chart.internal,PaintUtils,2
../jfreechart/src/main/java/org/jfree/chart/internal/Args.java, org.jfree.chart.internal,Args,2
../jfreechart/src/main/java/org/jfree/chart/internal/HashUtils.java, org.jfree.chart.internal,HashUtils,1
../jfreechart/src/main/java/org/jfree/chart/annotations/XYImageAnnotation.java, org.jfree.chart.annotations,XYImageAnnotation,10
../jfreechart/src/main/java/org/jfree/chart/annotations/TextAnnotation.java, org.jfree.chart.annotations,TextAnnotation,8
../jfreechart/src/main/java/org/jfree/chart/annotations/XYTextAnnotation.java, org.jfree.chart.annotations,XYTextAnnotation,15
../jfreechart/src/main/java/org/jfree/chart/annotations/AbstractAnnotation.java, org.jfree.chart.annotations,AbstractAnnotation,2
../jfreechart/src/main/java/org/jfree/chart/annotations/XYDrawableAnnotation.java, org.jfree.chart.annotations,XYDrawableAnnotation,9
../jfreechart/src/main/java/org/jfree/chart/annotations/XYTitleAnnotation.java, org.jfree.chart.annotations,XYTitleAnnotation,17
../jfreechart/src/main/java/org/jfree/chart/annotations/CategoryLineAnnotation.java, org.jfree.chart.annotations,CategoryLineAnnotation,14
../jfreechart/src/main/java/org/jfree/chart/annotations/XYDataImageAnnotation.java, org.jfree.chart.annotations,XYDataImageAnnotation,10
../jfreechart/src/main/java/org/jfree/chart/annotations/XYPolygonAnnotation.java, org.jfree.chart.annotations,XYPolygonAnnotation,12
../jfreechart/src/main/java/org/jfree/chart/annotations/XYLineAnnotation.java, org.jfree.chart.annotations,XYLineAnnotation,13
../jfreechart/src/main/java/org/jfree/chart/annotations/CategoryPointerAnnotation.java, org.jfree.chart.annotations,CategoryPointerAnnotation,14
../jfreechart/src/main/java/org/jfree/chart/annotations/XYShapeAnnotation.java, org.jfree.chart.annotations,XYShapeAnnotation,12
../jfreechart/src/main/java/org/jfree/chart/annotations/XYPointerAnnotation.java, org.jfree.chart.annotations,XYPointerAnnotation,14
../jfreechart/src/main/java/org/jfree/chart/annotations/CategoryTextAnnotation.java, org.jfree.chart.annotations,CategoryTextAnnotation,11
../jfreechart/src/main/java/org/jfree/chart/annotations/AbstractXYAnnotation.java, org.jfree.chart.annotations,AbstractXYAnnotation,9
../jfreechart/src/main/java/org/jfree/chart/annotations/XYBoxAnnotation.java, org.jfree.chart.annotations,XYBoxAnnotation,11
../jfreechart/src/main/java/org/jfree/chart/StandardChartTheme.java, org.jfree.chart,StandardChartTheme,48
../jfreechart/src/main/java/org/jfree/chart/urls/StandardXYZURLGenerator.java, org.jfree.chart.urls,StandardXYZURLGenerator,3
../jfreechart/src/main/java/org/jfree/chart/urls/CustomXYURLGenerator.java, org.jfree.chart.urls,CustomXYURLGenerator,1
../jfreechart/src/main/java/org/jfree/chart/urls/CustomCategoryURLGenerator.java, org.jfree.chart.urls,CustomCategoryURLGenerator,1
../jfreechart/src/main/java/org/jfree/chart/urls/CustomPieURLGenerator.java, org.jfree.chart.urls,CustomPieURLGenerator,3
../jfreechart/src/main/java/org/jfree/chart/urls/TimeSeriesURLGenerator.java, org.jfree.chart.urls,TimeSeriesURLGenerator,2
../jfreechart/src/main/java/org/jfree/chart/urls/StandardCategoryURLGenerator.java, org.jfree.chart.urls,StandardCategoryURLGenerator,2
../jfreechart/src/main/java/org/jfree/chart/urls/StandardPieURLGenerator.java, org.jfree.chart.urls,StandardPieURLGenerator,2
../jfreechart/src/main/java/org/jfree/chart/urls/StandardXYURLGenerator.java, org.jfree.chart.urls,StandardXYURLGenerator,2
../jfreechart/src/main/java/org/jfree/chart/encoders/SunJPEGEncoderAdapter.java, org.jfree.chart.encoders,SunJPEGEncoderAdapter,3
../jfreechart/src/main/java/org/jfree/chart/encoders/SunPNGEncoderAdapter.java, org.jfree.chart.encoders,SunPNGEncoderAdapter,3
../jfreechart/src/main/java/org/jfree/chart/encoders/ImageEncoderFactory.java, org.jfree.chart.encoders,ImageEncoderFactory,3
../jfreechart/src/main/java/org/jfree/chart/encoders/EncoderUtil.java, org.jfree.chart.encoders,EncoderUtil,2
../jfreechart/src/main/java/org/jfree/chart/axis/SubCategoryAxis.java, org.jfree.chart.axis,SubCategoryAxis,12
../jfreechart/src/main/java/org/jfree/chart/axis/ModuloAxis.java, org.jfree.chart.axis,ModuloAxis,6
../jfreechart/src/main/java/org/jfree/chart/axis/LogarithmicAxis.java, org.jfree.chart.axis,LogarithmicAxis,10
../jfreechart/src/main/java/org/jfree/chart/axis/CategoryAxis.java, org.jfree.chart.axis,CategoryAxis,21
../jfreechart/src/main/java/org/jfree/chart/axis/CategoryTick.java, org.jfree.chart.axis,CategoryTick,6
../jfreechart/src/main/java/org/jfree/chart/axis/NumberTickUnit.java, org.jfree.chart.axis,NumberTickUnit,6
../jfreechart/src/main/java/org/jfree/chart/axis/TickUnits.java, org.jfree.chart.axis,TickUnits,8
../jfreechart/src/main/java/org/jfree/chart/axis/PeriodAxis.java, org.jfree.chart.axis,PeriodAxis,21
../jfreechart/src/main/java/org/jfree/chart/axis/Tick.java, org.jfree.chart.axis,Tick,2
../jfreechart/src/main/java/org/jfree/chart/axis/Axis.java, org.jfree.chart.axis,Axis,18
../jfreechart/src/main/java/org/jfree/chart/axis/AxisCollection.java, org.jfree.chart.axis,AxisCollection,3
../jfreechart/src/main/java/org/jfree/chart/axis/ExtendedCategoryAxis.java, org.jfree.chart.axis,ExtendedCategoryAxis,11
../jfreechart/src/main/java/org/jfree/chart/axis/NumberTick.java, org.jfree.chart.axis,NumberTick,4
../jfreechart/src/main/java/org/jfree/chart/axis/NumberAxis.java, org.jfree.chart.axis,NumberAxis,19
../jfreechart/src/main/java/org/jfree/chart/axis/DateTickUnit.java, org.jfree.chart.axis,DateTickUnit,9
../jfreechart/src/main/java/org/jfree/chart/axis/MarkerAxisBand.java, org.jfree.chart.axis,MarkerAxisBand,8
../jfreechart/src/main/java/org/jfree/chart/axis/QuarterDateFormat.java, org.jfree.chart.axis,QuarterDateFormat,4
../jfreechart/src/main/java/org/jfree/chart/axis/MonthDateFormat.java, org.jfree.chart.axis,MonthDateFormat,5
../jfreechart/src/main/java/org/jfree/chart/axis/PeriodAxisLabelInfo.java, org.jfree.chart.axis,PeriodAxisLabelInfo,7
../jfreechart/src/main/java/org/jfree/chart/axis/TickUnit.java, org.jfree.chart.axis,TickUnit,4
../jfreechart/src/main/java/org/jfree/chart/axis/StandardTickUnitSource.java, org.jfree.chart.axis,StandardTickUnitSource,7
../jfreechart/src/main/java/org/jfree/chart/axis/AxisSpace.java, org.jfree.chart.axis,AxisSpace,3
../jfreechart/src/main/java/org/jfree/chart/axis/CategoryLabelPosition.java, org.jfree.chart.axis,CategoryLabelPosition,5
../jfreechart/src/main/java/org/jfree/chart/axis/SymbolAxis.java, org.jfree.chart.axis,SymbolAxis,17
../jfreechart/src/main/java/org/jfree/chart/axis/LogTick.java, org.jfree.chart.axis,LogTick,6
../jfreechart/src/main/java/org/jfree/chart/axis/LogAxis.java, org.jfree.chart.axis,LogAxis,21
../jfreechart/src/main/java/org/jfree/chart/axis/CompassFormat.java, org.jfree.chart.axis,CompassFormat,3
../jfreechart/src/main/java/org/jfree/chart/axis/DateTick.java, org.jfree.chart.axis,DateTick,7
../jfreechart/src/main/java/org/jfree/chart/axis/CategoryLabelPositions.java, org.jfree.chart.axis,CategoryLabelPositions,5
../jfreechart/src/main/java/org/jfree/chart/axis/ValueTick.java, org.jfree.chart.axis,ValueTick,3
../jfreechart/src/main/java/org/jfree/chart/axis/ValueAxis.java, org.jfree.chart.axis,ValueAxis,21
../jfreechart/src/main/java/org/jfree/chart/axis/NumberTickUnitSource.java, org.jfree.chart.axis,NumberTickUnitSource,5
../jfreechart/src/main/java/org/jfree/chart/axis/AxisState.java, org.jfree.chart.axis,AxisState,5
../jfreechart/src/main/java/org/jfree/chart/ChartRenderingInfo.java, org.jfree.chart,ChartRenderingInfo,5
../jfreechart/src/main/java/org/jfree/chart/ChartTransferable.java, org.jfree.chart,ChartTransferable,2
../jfreechart/src/main/java/org/jfree/chart/api/RectangleInsets.java, org.jfree.chart.api,RectangleInsets,2
../jfreechart/src/main/java/org/jfree/chart/ChartColor.java, org.jfree.chart,ChartColor,2
../jfreechart/src/main/java/org/jfree/chart/text/AttributedStringUtils.java, org.jfree.chart.text,AttributedStringUtils,2
../jfreechart/src/main/java/org/jfree/chart/text/TextBox.java, org.jfree.chart.text,TextBox,5
../jfreechart/src/main/java/org/jfree/chart/text/TextLine.java, org.jfree.chart.text,TextLine,5
../jfreechart/src/main/java/org/jfree/chart/text/TextBlock.java, org.jfree.chart.text,TextBlock,6
../jfreechart/src/main/java/org/jfree/chart/text/G2TextMeasurer.java, org.jfree.chart.text,G2TextMeasurer,2
../jfreechart/src/main/java/org/jfree/chart/text/format/RelativeDateFormat.java, org.jfree.chart.text.format,RelativeDateFormat,7
../jfreechart/src/main/java/org/jfree/chart/text/format/HMSNumberFormat.java, org.jfree.chart.text.format,HMSNumberFormat,2
../jfreechart/src/main/java/org/jfree/chart/text/format/LogFormat.java, org.jfree.chart.text.format,LogFormat,3
../jfreechart/src/main/java/org/jfree/chart/text/format/HexNumberFormat.java, org.jfree.chart.text.format,HexNumberFormat,2
../jfreechart/src/main/java/org/jfree/chart/text/TextUtils.java, org.jfree.chart.text,TextUtils,5
../jfreechart/src/main/java/org/jfree/chart/text/TextFragment.java, org.jfree.chart.text,TextFragment,6
../jfreechart/src/main/java/org/jfree/chart/event/AxisChangeEvent.java, org.jfree.chart.event,AxisChangeEvent,4
../jfreechart/src/main/java/org/jfree/chart/event/ChartChangeEvent.java, org.jfree.chart.event,ChartChangeEvent,3
../jfreechart/src/main/java/org/jfree/chart/event/PlotChangeEvent.java, org.jfree.chart.event,PlotChangeEvent,4
../jfreechart/src/main/java/org/jfree/chart/event/ChartProgressEvent.java, org.jfree.chart.event,ChartProgressEvent,3
../jfreechart/src/main/java/org/jfree/chart/event/TitleChangeEvent.java, org.jfree.chart.event,TitleChangeEvent,4
../jfreechart/src/main/java/org/jfree/chart/event/RendererChangeEvent.java, org.jfree.chart.event,RendererChangeEvent,3
../jfreechart/src/main/java/org/jfree/chart/event/AnnotationChangeEvent.java, org.jfree.chart.event,AnnotationChangeEvent,4
../jfreechart/src/main/java/org/jfree/chart/event/MarkerChangeEvent.java, org.jfree.chart.event,MarkerChangeEvent,4
